 	
səɪ	5	-	
kuəɪ	1		
kuəɪ	2	夔	
kuəɪ	3	晷	
kuəɪ	5		
kuəɪ	6		
kʰuəɪ	1		
kʰuəɪ	3		
kʰuəɪ	5		
uəɪ	1		
uəɪ	2	爲薇圩	
uəɪ	3	餒	
uəɪ	5	=僞===	
uəɪ	6	----爲	
tɕyəɪ	1		
tɕyəɪ	2		
tɕyəɪ	5		
tɕʰyəɪ	1		
ɕyəɪ	2		
ɕyəɪ	3		
ɕyəɪ	5		
yəɪ	5		
pɐɔ	1		
pɐɔ	2	-	
pɐɔ	3		
pɐɔ	5	==	
pɐɔ	6	-菢-	
pʰɐɔ	1		
pʰɐɔ	3		
pʰɐɔ	5	𣕅	
mɐɔ	1	=	
mɐɔ	2		
mɐɔ	3	□□□	
mɐɔ	5	=	
mɐɔ	6	-	
mɐɔ	7		
tɐɔ	1		
tɐɔ	2	□	
tɐɔ	3		
tɐɔ	5	=□	
tɐɔ	6	-	
tʰɐɔ	1		
tʰɐɔ	3		
tʰɐɔ	5		
lɐɔ	1	朥	
lɐɔ	2		
lɐɔ	3		
lɐɔ	5	=	
lɐɔ	6	-	
tsɐɔ	1		
tsɐɔ	2		
tsɐɔ	3		
tsɐɔ	5	肇	
tsɐɔ	6		
tsʰɐɔ	1		
tsʰɐɔ	3		
tsʰɐɔ	5		
sɐɔ	1		
sɐɔ	2		
sɐɔ	3		
sɐɔ	5		
zɐɔ	2	撓	
zɐɔ	3	=	
kɐɔ	1	--	
kɐɔ	3		
kɐɔ	5	-	
kʰɐɔ	1	-	
kʰɐɔ	3		
kʰɐɔ	5	銬	
ŋɐɔ	1		
ŋɐɔ	2	𠢕	
ŋɐɔ	3	-	
ŋɐɔ	5	扷	
xɐɔ	1		
xɐɔ	2	籇	
xɐɔ	3		
xɐɔ	5	=-	
xɐɔ	6	-	
piɐɔ	1	熛	
piɐɔ	2		
piɐɔ	3	裱裱	
pʰiɐɔ	1		
pʰiɐɔ	3	瞟	
pʰiɐɔ	5		
miɐɔ	1	-	
miɐɔ	2		
miɐɔ	3	藐	
miɐɔ	5	=	
miɐɔ	6	-	
tiɐɔ	1	□	
tiɐɔ	2		
tiɐɔ	3	-	
tiɐɔ	5	=	
tiɐɔ	6	-	
tʰiɐɔ	1		
tʰiɐɔ	3		
tʰiɐɔ	5		
liɐɔ	1	摷	
liɐɔ	2		
liɐɔ	3		
liɐɔ	5	=	
liɐɔ	6	-	
tɕiɐɔ	1	=	
tɕiɐɔ	2		
tɕiɐɔ	3	㽱	
tɕiɐɔ	5	===	
tɕiɐɔ	6	噍-藠	
tɕʰiɐɔ	1	劁=	
tɕʰiɐɔ	3		
tɕʰiɐɔ	5		
ɕiɐɔ	1	□	
ɕiɐɔ	2		
ɕiɐɔ	3		
ɕiɐɔ	5	=	
ȵiɐɔ	1	□	
ȵiɐɔ	3	=	
ȵiɐɔ	6		
iɐɔ	1		
iɐɔ	2	鐃	
iɐɔ	3		
iɐɔ	5		
iɐɔ	6		
pəɯ̽	3		
məɯ̽	2		
məɯ̽	3		
məɯ̽	5		
təɯ̽	1	蔸	
təɯ̽	2		
təɯ̽	3		
təɯ̽	5	妬蠹=====	
təɯ̽	6	------	
təɯ̽	7	牘	
tʰəɯ̽	1		
tʰəɯ̽	3	㪗	
tʰəɯ̽	5		
tʰəɯ̽	7		
ləɯ̽	1	𨫒	
ləɯ̽	2	鸕	
ləɯ̽	3	縷滷	
ləɯ̽	5	===	
ləɯ̽	6	---	
ləɯ̽	7	戮	
tsəɯ̽	1	鯫	
tsəɯ̽	2	讎	
tsəɯ̽	3		
tsəɯ̽	5		
tsəɯ̽	7	𡎺	
tsʰəɯ̽	1		
tsʰəɯ̽	3		
tsʰəɯ̽	5		
tsʰəɯ̽	7		
səɯ̽	1	颼蒐	
səɯ̽	3		
səɯ̽	5	==	
səɯ̽	6	--	
səɯ̽	7	夙	
zəɯ̽	7	-	
kəɯ̽	1		
kəɯ̽	2		
kəɯ̽	3		
kəɯ̽	5	彀	
kʰəɯ̽	1		
kʰəɯ̽	3		
kʰəɯ̽	5		
kʰəɯ̽	7	□	
ŋəɯ̽	1		
ŋəɯ̽	3		
ŋəɯ̽	5		
xəɯ̽	1		
xəɯ̽	2	=	
xəɯ̽	3		
xəɯ̽	5	===	
xəɯ̽	6	---	
tiəɯ̽	1		
liəɯ̽	1		
liəɯ̽	2	□	
liəɯ̽	3		
liəɯ̽	5	綹	
liəɯ̽	6		
tɕiəɯ̽	1		
tɕiəɯ̽	2	梂	
tɕiəɯ̽	3		
tɕiəɯ̽	5	===□	
tɕiəɯ̽	6	---	
tɕʰiəɯ̽	1	鰍	
tɕʰiəɯ̽	3	□	
ɕiəɯ̽	1		
ɕiəɯ̽	3	鏽□	
ɕiəɯ̽	5	=	
ɕiəɯ̽	7		
tɕiəɯ̽	7		
tɕʰiəɯ̽	7		
ȵiəɯ̽	2		
ȵiəɯ̽	3		
ȵiəɯ̽	5		
iəɯ̽	1		
iəɯ̽	2		
iəɯ̽	3		
iəɯ̽	5	鬱===	
iəɯ̽	6	---	
põ	1		
põ	2		
põ	5	=	
põ	6	-	
pʰõ	1		
pʰõ	3		
pʰõ	5		
mõ	2		
mõ	3		
tõ	1		
tõ	2		
tõ	3		
tõ	5	=	
tõ	6	--塅	
lõ	1		
lõ	2	圝	
lõ	3		
lõ	5	=	
lõ	6	-	
tsõ	1		
tsõ	3		
tsõ	5		
tsõ	6	□	
sõ	1		
sõ	5		
kõ	1		
kõ	2		
kõ	3		
kõ	5		
kõ	7		
kʰõ	1		
kʰõ	3		
kʰõ	5		
kʰõ	6	□	
xõ	1		
xõ	2	桓	
xõ	3		
xõ	5	=	
xõ	6	-	
õ	2		
õ	3	-	
õ	5		
tsɘ̃	1	詹=	
tsɘ̃	2		
tsɘ̃	3		
tsɘ̃	5		
tsɘ̃	6	黵	
sɘ̃	1	□	
sɘ̃	2	=	
sɘ̃	3		
sɘ̃	5	=騸	
sɘ̃	6	-	
piẽ	1	=	
piẽ	2		
piẽ	3		
piẽ	5		
piẽ	6		
pʰiẽ	1	-	
pʰiẽ	3	□	
pʰiẽ	5		
miẽ	1	□	
miẽ	2		
miẽ	3		
miẽ	5	=	
miẽ	6	-	
tiẽ	1		
tiẽ	2		
tiẽ	3		
tiẽ	5	===	
tiẽ	6	---	
tʰiẽ	1		
tʰiẽ	3	覥	
tʰiẽ	5	掭	
liẽ	1	□	
liẽ	2	奩	
liẽ	3		
liẽ	5		
liẽ	6	□	
tɕiẽ	1	=	
tɕiẽ	2	撏	
tɕiẽ	3		
tɕiẽ	5	=僭𣚙=	
tɕiẽ	6	---	
tɕʰiẽ	1		
tɕʰiẽ	3		
ɕiẽ	1	暹-	
ɕiẽ	2	=鏇	
ɕiẽ	3		
ɕiẽ	5	鏾==	
ɕiẽ	6	--	
tɕʰiẽ	5		
ȵiẽ	1		
ȵiẽ	2		
ȵiẽ	3		
ȵiẽ	5	==	
ȵiẽ	6	--	
iẽ	1	胭醃焉	
iẽ	2	=簷	
iẽ	3	=	
iẽ	5		
tɕyẽ	1		
tɕyẽ	2		
tɕyẽ	3	鬈	
tɕyẽ	5	==	
tɕyẽ	6	--	
tɕʰyẽ	1	釧	
tɕʰyẽ	3	舛	
tɕʰyẽ	5		
ɕyẽ	1	=揎	
ɕyẽ	2	椽-	
ɕyẽ	5	楦	
yẽ	1	箢	
yẽ	2		
yẽ	3		
yẽ	5	=	
yẽ	6	-	
pã	1		
pã	2		
pã	3		
pã	5	===	
pã	6	---	
pʰã	1	□	
pʰã	3	髈	
pʰã	5	襻	
pʰã	6	□	
mã	1	鞔	
mã	2		
mã	3		
mã	5	幔=㿸	
mã	6	--	
fã	1	蕃	
fã	2	=====	
fã	3		
fã	5	==𠆩	
fã	6	--	
tã	1	鐺	
tã	2	罈	
tã	3		
tã	5	====	
tã	6	----	
tʰã	1		
tʰã	3	䠀	
tʰã	5	摥	
tʰã	6		
lã	1	□	
lã	2		
lã	3	曩	
lã	5		
lã	6	--	
tsã	1	髒贓	
tsã	2	□	
tsã	3	攢	
tsã	5	灒綻=	
tsã	6	-	
tsʰã	1		
tsʰã	3		
tsʰã	5	懺	
tsʰã	6		
sã	1	訕	
sã	2		
sã	3	饊	
sã	5	=	
sã	6	=	
zã	5		
zã	6	-	
kã	1	泔-	
kã	2		
kã	3	-	
kã	5	鑑槓-	
kã	6	□	
kʰã	1	㝩	
kʰã	3		
kʰã	5		
ŋã	1	諳鵪	
ŋã	2	-	
ŋã	3	-	
ŋã	5	=	
ŋã	6	-	
xã	1	嫨	
xã	2	閒	
xã	3	瞰	
xã	5	===	
xã	6	---	
pʰiæ̃	3		
tiæ̃	1		
tiæ̃	5	-□□	
tʰiæ̃	1	□	
tʰiæ̃	3	-	
tʰiæ̃	5	□	
liæ̃	1		
liæ̃	3	魎	
liæ̃	5	=	
liæ̃	6	-	
tɕiæ̃	1	薑	
tɕiæ̃	2	戕□	
tɕiæ̃	3	=	
tɕiæ̃	5	=□絳	
tɕiæ̃	6	-	
tɕʰiæ̃	1		
tɕʰiæ̃	3		
tɕʰiæ̃	5	戧	
ɕiæ̃	1	襄	
ɕiæ̃	2		
ɕiæ̃	3		
ɕiæ̃	5	萫	
ɕiæ̃	6		
ȵiæ̃	1	□	
ȵiæ̃	2		
ȵiæ̃	3	□□□□	
iæ̃	1	-	
iæ̃	2	瓤-	
iæ̃	3		
iæ̃	5	=	
iæ̃	6	-	
kuã	1		
kuã	2		
kuã	3		
kuã	5	□	
kuã	6	□	
kuã	7	□	
kʰuã	1	□□-	
kʰuã	3	□	
kʰuã	5		
uã	1	=	
uã	2	-----	
uã	3		
uã	5	==	
uã	6	--	
tɕyã	1	贓	
tɕyã	2		
tɕyã	5	==	
tɕyã	6	--	
tɕʰyã	1		
tɕʰyã	3		
tɕʰyã	5		
ɕyã	1		
ɕyã	3		
ɕyã	5		
pən	1		
pən	2	澎	
pən	3	□	
pən	5	=	
pən	6	-	
pʰən	1	□	
mən	1	-	
mən	2		
mən	3		
mən	5	=	
mən	6	-	
fən	1		
fən	2	豶	
fən	3		
fən	5	==	
fən	6	--	
tən	1	蹬	
tən	2	臀	
tən	3	礅	
tən	5	=蹾==	
tən	6	---	
tʰən	1		
tʰən	3	隥□□	
tʰən	5		
tʰən	6	□□	
lən	1	□□	
lən	2	崙能	
lən	3	壠	
lən	5	=	
lən	6	-	
lən	7	□	
tsən	1	樽榛瑧徵鍾	
tsən	2	-	
tsən	3	□□塚	
tsən	5	疹==	
tsən	6	--	
tsʰən	1	衝抻蟶	
tsʰən	3	□□	
tsʰən	5	䟫牚衝	
sən	1	笙=鬆	
sən	2	娠㞞	
sən	3		
sən	5	=□	
sən	6	-	
zən	2		
zən	3		
zən	5	扔=	
zən	6	-	
kən	1		
kən	3	粳	
kən	5	==羾	
kən	6	--	
kən	7	□	
kʰən	1	=	
kʰən	3		
kʰən	5		
kʰən	7	□	
ŋən	1	壅	
ŋən	3	□	
ŋən	5	壅蕹齆	
ŋən	6		
ŋən	7	𩑦	
xən	1		
xən	2	恆=	
xən	3		
xən	5		
xən	6	啈	
pin	1	鑌	
pin	2		
pin	3		
pin	5	併迸=	
pin	6	-	
pʰin	1		
pʰin	3		
pʰin	5		
min	2	銘緡	
min	3		
min	5	=□	
min	6	-	
tin	1		
tin	2		
tin	3		
tin	5	====	
tin	6	---	
tʰin	1		
tʰin	3	=	
tʰin	5		
lin	1	□	
lin	2		
lin	3		
lin	5	=	
lin	6	-	
tɕin	1	睛	
tɕin	2	穹	
tɕin	3	儘	
tɕin	5	淨===	
tɕin	6	---	
tɕʰin	1		
tɕʰin	2		
tɕʰin	3	凊	
ɕin	1		
ɕin	2	鱅	
ɕin	3	□□	
ɕin	5	囟焮-	
tɕʰin	5	罄	
ȵin	2		
ȵin	5		
in	1	蔭	
in	2	=鎔	
in	3	魘冗	
in	5	蔭𢷍=	
in	6	-	
kuən	3		
kuən	5		
kʰuən	1		
kʰuən	3		
kʰuən	5		
uən	1		
uən	2	==	
uən	3		
uən	5	=	
uən	6	-	
tɕyn	1		
tɕyn	2		
tɕyn	3		
tɕyn	5	窘=	
tɕyn	6	-	
tɕʰyn	1	=	
tɕʰyn	3		
ɕyn	1	勳	
ɕyn	2	馴	
ɕyn	3		
ɕyn	5	=	
ɕyn	6	-	
yn	2	==	
yn	3		
yn	5	==	
yn	6	--	
pʰən	3		
pʰən	5		
pʰən	6		
m̩	1		
n̩	3	
